-- Merging decision tree log ---
application
INJECTED from C:\Users\user\Desktop\app\android\app\src\main\AndroidManifest.xml:3:4-34:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.1.1] C:\Users\user\.gradle\caches\transforms-3\ac748a122dd7fd9258f959aeac1af0a1\transformed\jetified-firebase-analytics-ktx-21.1.1\AndroidManifest.xml:2:1-17:12
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\user\.gradle\caches\transforms-3\e2bb21984418585a0368c4135c096642\transformed\multidex-2.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-auth-ktx:21.0.8] C:\Users\user\.gradle\caches\transforms-3\dc428c22419d000442c6c765d6745d92\transformed\jetified-firebase-auth-ktx-21.0.8\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-analytics:21.1.1] C:\Users\user\.gradle\caches\transforms-3\4b24ad93d7cb327e1a74751fe7733ad1\transformed\jetified-firebase-analytics-21.1.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\user\.gradle\caches\transforms-3\d0ca317915026bcf055e9fc79af3c63c\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:17:1-73:12
MERGED from [com.google.firebase:firebase-firestore:24.3.1] C:\Users\user\.gradle\caches\transforms-3\c9af7d65b6c209c360c03fcfb928224b\transformed\jetified-firebase-firestore-24.3.1\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-common-ktx:20.1.2] C:\Users\user\.gradle\caches\transforms-3\e563a97c7883e631539f47b0f5bb7fb3\transformed\jetified-firebase-common-ktx-20.1.2\AndroidManifest.xml:2:1-21:12
MERGED from [com.google.firebase:firebase-storage:20.0.2] C:\Users\user\.gradle\caches\transforms-3\5dfcb231b83627efe5374e7ce7d071c6\transformed\jetified-firebase-storage-20.0.2\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\user\.gradle\caches\transforms-3\7022d0cdac40fd794b93242c7f4743e0\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.2] C:\Users\user\.gradle\caches\transforms-3\d840ba0f9de182ec1e6398c26c453f02\transformed\jetified-firebase-appcheck-interop-16.0.2\AndroidManifest.xml:15:1-26:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] C:\Users\user\.gradle\caches\transforms-3\a94fd8ed41c558d052894495b6f86011\transformed\jetified-play-services-measurement-api-21.1.1\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-installations:17.0.3] C:\Users\user\.gradle\caches\transforms-3\1ba8db9c639b6421e079b67d81107c28\transformed\jetified-firebase-installations-17.0.3\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:20.1.2] C:\Users\user\.gradle\caches\transforms-3\b58846c111555ecf68d2cf3256a67e94\transformed\jetified-firebase-common-20.1.2\AndroidManifest.xml:15:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\user\.gradle\caches\transforms-3\10d727f612f589665cc3157401577342\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\user\.gradle\caches\transforms-3\4fcfdbcc0acb10212358e131b1514a80\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\user\.gradle\caches\transforms-3\8eef9e6bac3b05639c36347f8cddf6eb\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\user\.gradle\caches\transforms-3\e48d2cc2e9ac5e79d03dbb513cff8052\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-installations-interop:17.0.2] C:\Users\user\.gradle\caches\transforms-3\01d8dcd007fcd1b1c5b497c227543489\transformed\jetified-firebase-installations-interop-17.0.2\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\user\.gradle\caches\transforms-3\8f81fbb90aea66732e12e25222d71398\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\user\.gradle\caches\transforms-3\cce82af421f04aa7be3f553f2fc3bc64\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.1.1] C:\Users\user\.gradle\caches\transforms-3\bd28bd6f8838a6f97376a9d8bf93af2c\transformed\jetified-play-services-measurement-sdk-21.1.1\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] C:\Users\user\.gradle\caches\transforms-3\c876982ed0988d3042a109f9a0547ce5\transformed\jetified-play-services-measurement-impl-21.1.1\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\user\.gradle\caches\transforms-3\64df440ebf51db58ffb92bbeab6e1466\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] C:\Users\user\.gradle\caches\transforms-3\db6ca596fe9bc6389618f650a22c87a9\transformed\jetified-play-services-measurement-sdk-api-21.1.1\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.1.1] C:\Users\user\.gradle\caches\transforms-3\ecb270fa0276aa301b30a65ff446239e\transformed\jetified-play-services-measurement-base-21.1.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\user\.gradle\caches\transforms-3\26250b79546d50716bcc0f4c8018d4d4\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\user\.gradle\caches\transforms-3\d18160c281f27fb568a187d16af2a42a\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\user\.gradle\caches\transforms-3\f0b18ca103e05af2b728131e60b6cde5\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\user\.gradle\caches\transforms-3\075176c81fd726732d21d029ab2647f1\transformed\fragment-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\user\.gradle\caches\transforms-3\a32142506d5e2e2c3f9fc931f65839ef\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\user\.gradle\caches\transforms-3\b141abe0b5a3d1d94744516af64a00f0\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\user\.gradle\caches\transforms-3\996bf8df47d8133b0a69f638e9820b5c\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\user\.gradle\caches\transforms-3\f748e58c1fceaf7c4a76955d29b59bf9\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.0.0] C:\Users\user\.gradle\caches\transforms-3\8fd6875bf741859222b377e1ec7a26c0\transformed\jetified-activity-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\user\.gradle\caches\transforms-3\6786db2fcad04f86851de8b3ec16ad9b\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.8.0] C:\Users\user\.gradle\caches\transforms-3\b163dfdf9e7cfbc32c6a20279c19046e\transformed\core-1.8.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\user\.gradle\caches\transforms-3\9b4498cea6af0901054b1a8cd24f9512\transformed\exifinterface-1.3.3\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.0.1] C:\Users\user\.gradle\caches\transforms-3\05dbabb0edeb318bc9bac2d32583e8dd\transformed\jetified-firebase-components-17.0.1\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\user\.gradle\caches\transforms-3\890f51c9822df60880d9462d256dde3f\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\user\.gradle\caches\transforms-3\aaebbf125f178a3ab89666c54fffb23d\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] C:\Users\user\.gradle\caches\transforms-3\381812dd647c47acdfde9089d73a5190\transformed\lifecycle-runtime-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\user\.gradle\caches\transforms-3\efb5e771f3b84c0c679bec7b77ae5b68\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\user\.gradle\caches\transforms-3\1cc989df31f024beb83e749d70ae3fc4\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\user\.gradle\caches\transforms-3\e3371445b88598db0189f625bfb91cde\transformed\jetified-savedstate-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\user\.gradle\caches\transforms-3\eebb4953ba39277d5c9e91eccef4846d\transformed\lifecycle-livedata-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] C:\Users\user\.gradle\caches\transforms-3\f6c1d871ceb2bba814544aa191ce8e7c\transformed\lifecycle-livedata-core-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\user\.gradle\caches\transforms-3\a9cc6ac7e6e0e0291601e611c5f81822\transformed\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
